SELECT TO_DATE('1998-01-03', 'yyyy-mm-dd') AS date, 'Malawi' AS home_team, 'Zimbabwe' AS away_team, 1 AS home_score, 0 AS away_score, 'Friendly' AS tournament, 'Blantyre' AS city, 'Malawi' AS country, 'FALSE' AS neutral FROM DUAL UNION ALL 
SELECT TO_DATE('2015-08-28', 'yyyy-mm-dd'), 'Oman', 'Yemen', 1, 0, 'Friendly', 'Seeb', 'Oman', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-08-28', 'yyyy-mm-dd'), 'Qatar', 'Singapore', 4, 0, 'Friendly', 'Doha', 'Qatar', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-08-28', 'yyyy-mm-dd'), 'Rwanda', 'Ethiopia', 3, 1, 'Friendly', 'Kigali', 'Rwanda', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-08-28', 'yyyy-mm-dd'), 'Tanzania', 'Libya', 1, 2, 'Friendly', 'Kertepe', 'Turkey', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-08-28', 'yyyy-mm-dd'), 'United Arab Emirates', 'Burma', 1, 0, 'Friendly', 'Abu Dhabi', 'United Arab Emirates', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-08-29', 'yyyy-mm-dd'), 'Laos', 'Cambodia', 2, 1, 'Friendly', 'Bangkok', 'Thailand', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-08-29', 'yyyy-mm-dd'), 'Malaysia', 'Bangladesh', 0, 0, 'Friendly', 'Shah Alam', 'Malaysia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-08-30', 'yyyy-mm-dd'), 'Niger', 'Burkina Faso', 0, 0, 'Friendly', 'Niamey', 'Niger', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-08-31', 'yyyy-mm-dd'), 'India', 'Nepal', 0, 0, 'Friendly', 'Pune', 'India', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-08-31', 'yyyy-mm-dd'), 'Lebanon', 'Palestine', 0, 0, 'Friendly', 'Sidon', 'Lebanon', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-08-31', 'yyyy-mm-dd'), 'Samoa', 'American Samoa', 3, 2, 'Oceania Nations Cup qualification', '‘Atele', 'Tonga', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-08-31', 'yyyy-mm-dd'), 'Tonga', 'Cook Islands', 0, 3, 'Oceania Nations Cup qualification', '‘Atele', 'Tonga', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-01', 'yyyy-mm-dd'), 'Congo', 'Ghana', 2, 3, 'Friendly', 'Brazzaville', 'Congo', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-02', 'yyyy-mm-dd'), 'Cook Islands', 'Samoa', 1, 0, 'Oceania Nations Cup qualification', '‘Atele', 'Tonga', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-02', 'yyyy-mm-dd'), 'Tonga', 'American Samoa', 1, 2, 'Oceania Nations Cup qualification', '‘Atele', 'Tonga', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Australia', 'Bangladesh', 5, 0, 'FIFA World Cup qualification', 'Perth', 'Australia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Azerbaijan', 'Croatia', 0, 0, 'UEFA Euro qualification', 'Baku', 'Azerbaijan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Bahrain', 'Korea DPR', 0, 1, 'FIFA World Cup qualification', 'Riffa', 'Bahrain', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Belgium', 'Bosnia-Herzegovina', 3, 1, 'UEFA Euro qualification', 'Brussels', 'Belgium', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Bulgaria', 'Norway', 0, 1, 'UEFA Euro qualification', 'Sofia', 'Bulgaria', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'China', 'Hong Kong', 0, 0, 'FIFA World Cup qualification', 'Shenzhen', 'China', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Cyprus', 'Wales', 0, 1, 'UEFA Euro qualification', 'Nicosia', 'Cyprus', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Czech Republic', 'Kazakhstan', 2, 1, 'UEFA Euro qualification', 'Plzeň', 'Czech Republic', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Iran', 'Guam', 6, 0, 'FIFA World Cup qualification', 'Teheran', 'Iran', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Iraq', 'Taiwan', 5, 1, 'FIFA World Cup qualification', 'Teheran', 'Iran', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Israel', 'Andorra', 4, 0, 'UEFA Euro qualification', 'Haifa', 'Israel', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Italy', 'Malta', 1, 0, 'UEFA Euro qualification', 'Florence', 'Italy', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Japan', 'Cambodia', 3, 0, 'FIFA World Cup qualification', 'Saitama', 'Japan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Jordan', 'Kyrgyzstan', 0, 0, 'FIFA World Cup qualification', 'Irbid', 'Jordan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Korea Republic', 'Laos', 8, 0, 'FIFA World Cup qualification', 'Hwaseong', 'Korea Republic', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Kuwait', 'Burma', 9, 0, 'FIFA World Cup qualification', 'Doha', 'Qatar', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Netherlands', 'Iceland', 0, 1, 'UEFA Euro qualification', 'Amsterdam', 'Netherlands', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Oman', 'Turkmenistan', 3, 1, 'FIFA World Cup qualification', 'Seeb', 'Oman', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Philippines', 'Maldives', 2, 0, 'Friendly', 'Manila', 'Philippines', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Qatar', 'Bhutan', 15, 0, 'FIFA World Cup qualification', 'Doha', 'Qatar', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Saudi Arabia', 'East Timor', 7, 0, 'FIFA World Cup qualification', 'Jeddah', 'Saudi Arabia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Syria', 'Singapore', 1, 0, 'FIFA World Cup qualification', 'Muscat', 'Oman', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Thailand', 'Afghanistan', 2, 0, 'Friendly', 'Bangkok', 'Thailand', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Turkey', 'Latvia', 1, 1, 'UEFA Euro qualification', 'Konya', 'Turkey', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'United Arab Emirates', 'Malaysia', 10, 0, 'FIFA World Cup qualification', 'Abu Dhabi', 'United Arab Emirates', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-03', 'yyyy-mm-dd'), 'Uzbekistan', 'Yemen', 1, 0, 'FIFA World Cup qualification', 'Tashkent', 'Uzbekistan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-04', 'yyyy-mm-dd'), 'American Samoa', 'Cook Islands', 2, 0, 'Oceania Nations Cup qualification', '‘Atele', 'Tonga', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-04', 'yyyy-mm-dd'), 'Curaçao', 'El Salvador', 0, 1, 'FIFA World Cup qualification', 'Willemstad', 'Curaçao', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-04', 'yyyy-mm-dd'), 'Denmark', 'Albania', 0, 0, 'UEFA Euro qualification', 'Copenhagen', 'Denmark', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-04', 'yyyy-mm-dd'), 'Djibouti', 'Togo', 0, 2, 'African Cup of Nations qualification', 'Djibouti', 'Djibouti', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-04', 'yyyy-mm-dd'), 'Faroe Islands', 'Northern Ireland', 1, 3, 'UEFA Euro qualification', 'Tórshavn', 'Faroe Islands', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-04', 'yyyy-mm-dd'), 'Georgia', 'Scotland', 1, 0, 'UEFA Euro qualification', 'Tbilisi', 'Georgia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-04', 'yyyy-mm-dd'), 'Germany', 'Poland', 3, 1, 'UEFA Euro qualification', 'Frankfurt am Main', 'Germany', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-04', 'yyyy-mm-dd'), 'Gibraltar', 'Ireland', 0, 4, 'UEFA Euro qualification', 'Faro', 'Portugal', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-04', 'yyyy-mm-dd'), 'Greece', 'Finland', 0, 1, 'UEFA Euro qualification', 'Piraeus', 'Greece', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-04', 'yyyy-mm-dd'), 'Grenada', 'Haiti', 1, 3, 'FIFA World Cup qualification', 'St. George's', 'Grenada', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-04', 'yyyy-mm-dd'), 'Hungary', 'Romania', 0, 0, 'UEFA Euro qualification', 'Budapest', 'Hungary', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-04', 'yyyy-mm-dd'), 'Portugal', 'France', 0, 1, 'Friendly', 'Lisbon', 'Portugal', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-04', 'yyyy-mm-dd'), 'Serbia', 'Armenia', 2, 0, 'UEFA Euro qualification', 'Novi Sad', 'Serbia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-04', 'yyyy-mm-dd'), 'Tonga', 'Samoa', 0, 3, 'Oceania Nations Cup qualification', '‘Atele', 'Tonga', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-04', 'yyyy-mm-dd'), 'Venezuela', 'Honduras', 0, 3, 'Friendly', 'Puerto Ordaz', 'Venezuela', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-05', 'yyyy-mm-dd'), 'Austria', 'Moldova', 1, 0, 'UEFA Euro qualification', 'Vienna', 'Austria', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-05', 'yyyy-mm-dd'), 'Botswana', 'Burkina Faso', 1, 0, 'African Cup of Nations qualification', 'Francistown', 'Botswana', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-05', 'yyyy-mm-dd'), 'Chile', 'Paraguay', 3, 2, 'Friendly', 'Santiago', 'Chile', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-05', 'yyyy-mm-dd'), 'Comoros', 'Uganda', 0, 1, 'African Cup of Nations qualification', 'Mitsamiouli', 'Comoros', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-05', 'yyyy-mm-dd'), 'Costa Rica', 'Brazil', 0, 1, 'Friendly', 'Harrison', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-05', 'yyyy-mm-dd'), 'Estonia', 'Lithuania', 1, 0, 'UEFA Euro qualification', 'Tallinn', 'Estonia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-05', 'yyyy-mm-dd'), 'Gabon', 'Sudan', 4, 0, 'Friendly', 'Libreville', 'Gabon', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-05', 'yyyy-mm-dd'), 'Guinea-Bissau', 'Congo', 2, 4, 'African Cup of Nations qualification', 'Bissau', 'Guinea-Bissau', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-05', 'yyyy-mm-dd'), 'Liberia', 'Tunisia', 1, 0, 'African Cup of Nations qualification', 'Monrovia', 'Liberia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-05', 'yyyy-mm-dd'), 'Luxembourg', 'Macedonia', 1, 0, 'UEFA Euro qualification', 'Luxembourg', 'Luxembourg', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-05', 'yyyy-mm-dd'), 'Mauritania', 'South Africa', 3, 1, 'African Cup of Nations qualification', 'Nouakchott', 'Mauritania', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-05', 'yyyy-mm-dd'), 'Montenegro', 'Liechtenstein', 2, 0, 'UEFA Euro qualification', 'Podgorica', 'Montenegro', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-05', 'yyyy-mm-dd'), 'Namibia', 'Senegal', 0, 2, 'African Cup of Nations qualification', 'Windhoek', 'Namibia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-05', 'yyyy-mm-dd'), 'Russia', 'Sweden', 1, 0, 'UEFA Euro qualification', 'Moscow', 'Russia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-05', 'yyyy-mm-dd'), 'Rwanda', 'Ghana', 0, 1, 'African Cup of Nations qualification', 'Kigali', 'Rwanda', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-05', 'yyyy-mm-dd'), 'San Marino', 'England', 0, 6, 'UEFA Euro qualification', 'Serravalle', 'San Marino', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-05', 'yyyy-mm-dd'), 'São Tomé and Príncipe', 'Morocco', 0, 3, 'African Cup of Nations qualification', 'São Tomé', 'São Tomé and Príncipe', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-05', 'yyyy-mm-dd'), 'Seychelles', 'Ethiopia', 1, 1, 'African Cup of Nations qualification', 'Victoria', 'Seychelles', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-05', 'yyyy-mm-dd'), 'South Sudan', 'Equatorial Guinea', 1, 0, 'African Cup of Nations qualification', 'Juba', 'South Sudan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-05', 'yyyy-mm-dd'), 'Spain', 'Slovakia', 2, 0, 'UEFA Euro qualification', 'Oviedo', 'Spain', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-05', 'yyyy-mm-dd'), 'Switzerland', 'Slovenia', 3, 2, 'UEFA Euro qualification', 'Basel', 'Switzerland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-05', 'yyyy-mm-dd'), 'Tanzania', 'Nigeria', 0, 0, 'African Cup of Nations qualification', 'Dar es Salaam', 'Tanzania', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-05', 'yyyy-mm-dd'), 'Ukraine', 'Belarus', 3, 1, 'UEFA Euro qualification', 'L'viv', 'Ukraine', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-06', 'yyyy-mm-dd'), 'Bosnia-Herzegovina', 'Andorra', 3, 0, 'UEFA Euro qualification', 'Zenica', 'Bosnia-Herzegovina', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-06', 'yyyy-mm-dd'), 'Central African Republic', 'Congo DR', 2, 0, 'African Cup of Nations qualification', 'Bangui', 'Central African Republic', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-06', 'yyyy-mm-dd'), 'Chad', 'Egypt', 1, 5, 'African Cup of Nations qualification', 'N'Djamena', 'Chad', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-06', 'yyyy-mm-dd'), 'Cyprus', 'Belgium', 0, 1, 'UEFA Euro qualification', 'Nicosia', 'Cyprus', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-06', 'yyyy-mm-dd'), 'Iceland', 'Kazakhstan', 0, 0, 'UEFA Euro qualification', 'Reykjavík', 'Iceland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-06', 'yyyy-mm-dd'), 'Italy', 'Bulgaria', 1, 0, 'UEFA Euro qualification', 'Palermo', 'Italy', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-06', 'yyyy-mm-dd'), 'Latvia', 'Czech Republic', 1, 2, 'UEFA Euro qualification', 'Riga', 'Latvia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-06', 'yyyy-mm-dd'), 'Lesotho', 'Algeria', 1, 3, 'African Cup of Nations qualification', 'Maseru', 'Lesotho', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-06', 'yyyy-mm-dd'), 'Libya', 'Cape Verde', 1, 2, 'African Cup of Nations qualification', 'Cairo', 'Egypt', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-06', 'yyyy-mm-dd'), 'Madagascar', 'Angola', 0, 0, 'African Cup of Nations qualification', 'Antananarivo', 'Madagascar', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-06', 'yyyy-mm-dd'), 'Malta', 'Azerbaijan', 2, 2, 'UEFA Euro qualification', 'Attard', 'Malta', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-06', 'yyyy-mm-dd'), 'Mauritius', 'Mozambique', 1, 0, 'African Cup of Nations qualification', 'Curepipe', 'Mauritius', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-06', 'yyyy-mm-dd'), 'Norway', 'Croatia', 2, 0, 'UEFA Euro qualification', 'Oslo', 'Norway', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-06', 'yyyy-mm-dd'), 'Sierra Leone', 'Ivory Coast', 0, 0, 'African Cup of Nations qualification', 'Port Harcourt', 'Nigeria', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-06', 'yyyy-mm-dd'), 'Swaziland', 'Malawi', 2, 2, 'African Cup of Nations qualification', 'Lobamba', 'Swaziland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-06', 'yyyy-mm-dd'), 'Turkey', 'Netherlands', 3, 0, 'UEFA Euro qualification', 'Konya', 'Turkey', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-06', 'yyyy-mm-dd'), 'Wales', 'Israel', 0, 0, 'UEFA Euro qualification', 'Cardiff', 'Wales', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-07', 'yyyy-mm-dd'), 'Albania', 'Portugal', 0, 1, 'UEFA Euro qualification', 'Elbasan', 'Albania', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-07', 'yyyy-mm-dd'), 'Armenia', 'Denmark', 0, 0, 'UEFA Euro qualification', 'Yerevan', 'Armenia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-07', 'yyyy-mm-dd'), 'Burma', 'New Zealand', 1, 1, 'Friendly', 'Rangoon', 'Burma', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-07', 'yyyy-mm-dd'), 'Finland', 'Faroe Islands', 1, 0, 'UEFA Euro qualification', 'Helsinki', 'Finland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-07', 'yyyy-mm-dd'), 'France', 'Serbia', 2, 1, 'Friendly', 'Bordeaux', 'France', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-07', 'yyyy-mm-dd'), 'Ireland', 'Georgia', 1, 0, 'UEFA Euro qualification', 'Dublin', 'Ireland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-07', 'yyyy-mm-dd'), 'Northern Ireland', 'Hungary', 1, 1, 'UEFA Euro qualification', 'Belfast', 'Northern Ireland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-07', 'yyyy-mm-dd'), 'Poland', 'Gibraltar', 8, 1, 'UEFA Euro qualification', 'Warsaw', 'Poland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-07', 'yyyy-mm-dd'), 'Romania', 'Greece', 0, 0, 'UEFA Euro qualification', 'Bucharest', 'Romania', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-07', 'yyyy-mm-dd'), 'Scotland', 'Germany', 2, 3, 'UEFA Euro qualification', 'Glasgow', 'Scotland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Afghanistan', 'Japan', 0, 6, 'FIFA World Cup qualification', 'Teheran', 'Iran', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Bangladesh', 'Jordan', 0, 4, 'FIFA World Cup qualification', 'Dhaka', 'Bangladesh', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Belarus', 'Luxembourg', 2, 0, 'UEFA Euro qualification', 'Barysaw', 'Belarus', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Cambodia', 'Syria', 0, 6, 'FIFA World Cup qualification', 'Phnom Penh', 'Cambodia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'China', 'Maldives', 3, 0, 'FIFA World Cup qualification', 'Shenyang', 'China', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Ecuador', 'Honduras', 2, 0, 'Friendly', 'Quito', 'Ecuador', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'El Salvador', 'Curaçao', 1, 0, 'FIFA World Cup qualification', 'San Salvador', 'El Salvador', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'England', 'Switzerland', 2, 0, 'UEFA Euro qualification', 'London', 'England', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Guam', 'Oman', 0, 0, 'FIFA World Cup qualification', 'Dededo', 'Guam', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Hong Kong', 'Qatar', 2, 3, 'FIFA World Cup qualification', 'Kowloon', 'Hong Kong', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'India', 'Iran', 0, 3, 'FIFA World Cup qualification', 'Bangalore', 'India', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Laos', 'Kuwait', 0, 2, 'FIFA World Cup qualification', 'Vientiane', 'Laos', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Lebanon', 'Korea Republic', 0, 3, 'FIFA World Cup qualification', 'Sidon', 'Lebanon', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Liechtenstein', 'Russia', 0, 7, 'UEFA Euro qualification', 'Vaduz', 'Liechtenstein', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Lithuania', 'San Marino', 2, 1, 'UEFA Euro qualification', 'Vilnius', 'Lithuania', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Macedonia', 'Spain', 0, 1, 'UEFA Euro qualification', 'Skopje', 'Macedonia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Malaysia', 'Saudi Arabia', 0, 3, 'FIFA World Cup qualification', 'Shah Alam', 'Malaysia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Mexico', 'Argentina', 2, 2, 'Friendly', 'Arlington', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Moldova', 'Montenegro', 0, 2, 'UEFA Euro qualification', 'Chișinău', 'Moldova', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Nigeria', 'Niger', 2, 0, 'Friendly', 'Port Harcourt', 'Nigeria', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Palestine', 'United Arab Emirates', 0, 0, 'FIFA World Cup qualification', 'al-Ramm', 'Palestine', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Philippines', 'Uzbekistan', 1, 5, 'FIFA World Cup qualification', 'Bocaue', 'Philippines', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Slovakia', 'Ukraine', 0, 0, 'UEFA Euro qualification', 'Žilina', 'Slovakia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Slovenia', 'Estonia', 1, 0, 'UEFA Euro qualification', 'Maribor', 'Slovenia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'South Africa', 'Senegal', 1, 0, 'Friendly', 'Johannesburg', 'South Africa', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Sweden', 'Austria', 1, 4, 'UEFA Euro qualification', 'Solna', 'Sweden', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Tajikistan', 'Australia', 0, 3, 'FIFA World Cup qualification', 'Dushanbe', 'Tajikistan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Thailand', 'Iraq', 2, 2, 'FIFA World Cup qualification', 'Bangkok', 'Thailand', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Venezuela', 'Panama', 1, 1, 'Friendly', 'Puerto Ordaz', 'Venezuela', 'FALSE' FROM DUAL UNION ALL 
